order_id,customer_id,product_id,quantity,price,order_date,lat,long
5800,8,33,3,42.18,2022-11-26,41.9631,-42.0208
2239,7,12,3,69.08,2023-01-26,41.8631,-42.1208
2773,8,13,4,82.12,2022-06-15,41.7631,-42.2208
1524,5,25,3,85.19,2022-11-26,41.6631,-42.3208
9086,4,5,4,12,2023-03-20,41.5631,-42.4208
9739,1,5,3,64.84,2023-03-14,41.4631,-42.5208
7893,5,15,4,85.43,2022-09-26,41.3631,-42.6208
9588,8,3,4,55.38,2023-01-07,41.2631,-42.7208
1068,2,38,4,57.68,2023-05-17,41.1631,-42.8208
9706,7,11,3,11.78,2022-10-05,41.0631,-42.9208
2003,3,39,3,94.4,2023-02-15,40.9631,-43.0208
1842,10,39,2,30.59,2023-01-28,40.8631,-43.1208
7087,3,47,2,80.06,2023-04-23,40.7631,-43.2208
1949,2,36,3,20.1,2023-02-22,40.6631,-43.3208
1462,9,50,2,39.2,2023-03-24,40.5631,-43.4208
1579,4,25,3,69.12,2022-08-01,40.4631,-43.5208
2321,4,8,3,28.01,2023-03-16,40.3631,-43.6208
8413,3,6,2,73,2022-12-24,40.2631,-43.7208
4559,5,26,2,83.56,2022-07-09,40.1631,-43.8208
9160,6,40,4,25.98,2022-11-21,40.0631,-43.9208
8816,7,9,3,86.81,2022-10-19,39.9631,-44.0208
1306,10,45,2,51.79,2022-10-22,39.8631,-44.1208
6593,7,38,4,33.23,2023-02-12,39.7631,-44.2208
1102,7,11,3,18.41,2022-08-12,39.6631,-44.3208
9383,9,11,3,21.61,2023-01-26,39.5631,-44.4208
9222,8,2,2,69.46,2022-10-02,39.4631,-44.5208
5458,6,6,4,35.18,2023-04-08,39.3631,-44.6208
9758,10,21,3,47.73,2023-04-20,39.2631,-44.7208
2016,2,29,2,91.16,2023-01-19,39.1631,-44.8208
4998,1,26,3,17.55,2022-08-26,39.0631,-44.9208
5662,3,35,4,85.74,2022-10-23,38.9631,-45.0208
6862,7,33,2,39.98,2022-06-20,38.8631,-45.1208
7546,1,46,2,98.9,2023-04-15,38.7631,-45.2208
2255,4,23,3,84.96,2023-05-22,38.6631,-45.3208
8088,9,10,3,74.78,2022-07-17,38.5631,-45.4208
5461,6,11,4,96.2,2023-03-22,38.4631,-45.5208
9495,3,8,2,58.37,2022-10-04,38.3631,-45.6208
9923,8,5,2,78.18,2023-02-01,38.2631,-45.7208
6225,1,33,3,85.52,2022-07-22,38.1631,-45.8208
6812,2,36,3,76.58,2022-06-01,38.0631,-45.9208
3270,10,1,2,47.43,2022-09-17,37.9631,-46.0208
3357,4,2,2,11.41,2022-11-04,37.8631,-46.1208
5365,9,25,3,11.18,2023-02-06,37.7631,-46.2208
6360,10,11,3,67.08,2022-06-10,37.6631,-46.3208
7382,9,37,3,46.6,2022-09-11,37.5631,-46.4208
3448,5,35,3,75.49,2022-11-26,37.4631,-46.5208
9890,4,44,2,96.48,2023-05-29,37.3631,-46.6208
5818,9,34,3,80.6,2023-02-09,37.2631,-46.7208
2914,3,17,2,44.56,2022-10-31,37.1631,-46.8208
9877,9,22,3,81.44,2022-11-15,37.0631,-46.9208
4270,8,30,4,29.46,2022-09-01,36.9631,-47.0208
5864,3,13,3,60.18,2022-10-26,36.8631,-47.1208
3537,7,5,4,79.72,2022-12-13,36.7631,-48.1208
8309,4,48,2,97.02,2023-05-22,36.6631,-49.1208
5174,8,10,2,96.08,2022-11-30,36.5631,-50.1208
3693,8,26,3,31.59,2022-11-25,36.4631,-51.1208
1036,1,37,2,81.19,2023-04-21,36.3631,-52.1208
3817,8,9,3,97.7,2022-08-23,36.2631,-53.1208
5315,9,23,4,77.78,2023-05-04,36.1631,-54.1208
5099,3,10,4,43.48,2023-01-02,36.0631,-55.1208
3011,3,32,4,35.55,2022-10-26,35.9631,-56.1208
2455,7,10,3,20.23,2023-01-26,35.8631,-57.1208
8703,9,46,3,65.88,2022-09-28,35.7631,-58.1208
5072,8,17,2,27.57,2023-04-23,35.6631,-59.1208
7262,5,35,4,21.27,2022-12-11,35.5631,-60.1208
8272,3,14,4,54.22,2022-10-31,35.4631,-61.1208
6231,10,15,4,89.32,2022-11-12,35.3631,-62.1208
9893,2,47,4,54.99,2022-12-23,35.2631,-63.1208
5408,9,44,2,28.51,2023-03-13,35.1631,-64.1208
1329,7,47,3,97.95,2023-03-05,35.0631,-65.1208
7375,8,22,2,30,2023-05-06,34.9631,-66.1208
